,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1.1,ground,
,,,,,,,,,,,,,,,,,,,,,,,,,,w8,x,,C1.2,motor B,
,,,,,,,,,,,,,,,,,,,,,,,,,,w7,x,,C1.3,motor A,
12V PSU switch,C9.1,w9,x,,, 1 ~OE,p1,p14,VCC,w16,,,,,,,,,,,,,,,,,,,,,
audio power switch,C9.2,w10,x,,, -> 1 A,p2,p13,4 ~OE,,x,,,3.3 PWR,p1 ,p2,5V PWR,w16,w14,,,,,,,,,,C2.1,5V power in,
ground,C9.3,,x,,, <- 1 Y,p3,p12,4 A <-,,---,,,GPIO 2,p3,p4,5V PWR,,w15,,,,,,,,,,C2.2,5V power in,
,,,,,, 2 ~OE,p4,p11,4 Y ->,w18,x,,,GPIO 3,p5,p6,GND,,,,,,,,,,,,C2.3,ground,
porch lamp,C8.1,w19,x,,, -> 2 A,p5,p10,3 ~OE,,x,,,GPIO 4,p7,p8,UART0 TX,,,,,,,,,,,,,,
porch PIR,C8.2,w20,x,,, <- 2 Y,p6,p9,3 A <-,,x,w17,,GND,p9,p10,UART0 RX,,,,,,,,,,,,,,
ground,C8.3,,x,,w17, GND,p7,p8,3 Y ->,,x,w21, PIR in,GPIO 17,p11,p12,GPIO 18,,,,,,,,,,x,,C3.1,12V power in,
,,,,,,,,,,,,,,GPIO 2p2,p13,p14,GND,,,-G-,, 1 ~OE,p1,p14,VCC,w14,x,,C3.2,ground,
 , ,,x,,,,,,,,,,,GPIO 22,p15,p16,GPIO 23, motor A out,,---,, -> 1 A,p2,p13,4 ~OE,,x,,C3.3,ground,
source,pin3,G ,---,, 1 ~OE,p1,p14,VCC,,,---,,,3.3V PWR,p17,p18,GPIO 24, motor B out,w1,x,w7, <- 1 Y,p3,p12,4 A <-,w5,,,,,
drain,pin2,w19,x,w13, -> 1 A,p2,p13,4 ~OE,,,x,,,GPIO 10/SPI0 MOSI,p19,p20,GND,,,-G-,, 2 ~OE,p4,p11,4 Y ->,w9,x,,C4.1,12V out,
gate,pin1,w18,x,w21, <- 1 Y,p3,p12,4 A <-,w11,,x,,,GPIO 9/SPI0 MISO,p21,p22,GPIO 25,,,x,w1, -> 2 A,p5,p10,3 ~OE,,x,w22,C4.2,right lamp,
,C7.1,,x,, 2 ~OE,p4,p11,4 Y ->,,,---,,,GPIO 11/SPI0 SCLK,p23,p24,GPIO 8/SPI0 CSO,PSU switch out,w5,x,w8, <- 2 Y,p6,p9,3 A <-,w6,x,w23,C4.3,left lamp,
,C7.2, ,x,w20, -> 2 A,p5,p10,3 ~OE,,,---,,,GND,p25,p26,GPIO 7/SPI0 CSI,Speaker switch out,w6,x,G, GND,p7,p8,3 Y ->,w10,,,,,
,C7.3,,x,w24, <- 2 Y,p6,p9,3 A <-,w12,,x,,,Reserved,p27,p28,Reserved,,,,,,,,,,x,w3,gate,pin1,
,,,,, GND,p7,p8,3 Y ->,,,---,,,GPIO 5,p29,p30,GND,,G,b,G, 1 ~OE,p1,p14,VCC,,x,w23,drain,pin2,o
tray retracted,C6.1,w11,x,,,,,,,,,,,GPIO 6,p31,p32,GPIO 12,left lamp    ,,---,, -> 1 A,p2,p13,4 ~OE,,x,G,source,pin3,
tray extended,C6.2,w12,x,,,,,,,,,w2, right lamp,GPIO 13,p33,p34,GND,G,,x,w3, <- 1 Y,p3,p12,4 A <-,,,,,,
ground,C6.3,,x,,,,,,,,,w24,Porch PIR,GPIO 19/SPI1 MISO,p35,p36,GPIO 16/SPI1 CSO,,,x,, 2 ~OE,p4,p11,4 Y ->,,x,w4,gate,pin1,
,,,,,,,,,,,,,,GPIO 19/SPI1 MISO,p37,p38,GPIO 20/SPI1 MOSI,,,x,w2, -> 2 A,p5,p10,3 ~OE,,x,w22,drain,pin2,o
5V out,C5.1,w15,x,,,,,,,,,w25,,GND,p39,p40,SPI21/SPI1 SCLK,,,x,w4, <- 2 Y,p6,p9,3 A <-,,x,G,source,pin3,
