,,3.3 PWR,1,2,5V PWR,,,,,,,,,,,,,,
,,GPIO 2,3,4,5V PWR,,,,,,,,,,,,,,
,,GPIO 3,5,6,GND,,,,,,,,,,,,,,
, PIR in,GPIO 4,7,8,UART0 TX,,,,,,,,,,,,,,
,,GND,9,10,UART0 RX,,,,,,,,,,,,,,
,,GPIO 17,11,12,GPIO 18,,,,,,,,,,,,,,
,,GPIO 22,13,14,GND,,,G,, 1 ~OE,1,14,VCC,,,,,,
,,GPIO 22,15,16,GPIO 23, motor A out,1,,, -> 1 A,2,13,4 ~OE,,,,,,
,,3.3V PWR,17,18,GPIO 24, motor B out,,x,, <- 1 Y,3,12,4 A <-,5,,,,,
,,GPIO 10/SPI0 MOSI,19,20,GND,,,G,, 2 ~OE,4,11,4 Y ->,,,,,,
,,GPIO 9/SPI0 MISO,21,22,GPIO 25,,,x,1, -> 2 A,5,10,3 ~OE,,,,,,
,,GPIO 11/SPI0 SCLK,23,24,GPIO 8/SPI0 CSO,PSU switch out,5,x,, <- 2 Y,6,9,3 A <-,6,,,,,
,,GND,25,26,GPIO 7/SPI0 CSI,Speaker switch out,6,x,G, GND,7,8,3 Y ->,,,,,,
,,Reserved,27,28,Reserved,,,,,,,,,,x,3,gate,pin1,
,,GPIO 5,29,30,GND,,G,b,G, 1 ~OE,1,14,VCC,,x,,drain,pin2,o
,,GPIO 6,31,32,GPIO 12,left lamp    ,,,, -> 1 A,2,13,4 ~OE,,x,G,source,pin3,
2, right lamp,GPIO 13,33,34,GND,G,,x,3, <- 1 Y,3,12,4 A <-,,,,,,
,,GPIO 19/SPI1 MISO,35,36,GPIO 16/SPI1 CSO,,,x,, 2 ~OE,4,11,4 Y ->,,x,4,gate,pin1,
,,GPIO 19/SPI1 MISO,37,38,GPIO 20/SPI1 MOSI,,,x,2, -> 2 A,5,10,3 ~OE,,x,,drain,pin2,o
,,GND,39,40,SPI21/SPI1 SCLK,,,x,4, <- 2 Y,6,9,3 A <-,,x,G,source,pin3,
,,,,,,,,,G, GND,7,8,3 Y ->,,,,,,
