,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IC5p3,w38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IC5p2,w40,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IC5p1,w39,,,,,w16,,,,,,,C1.1 Yellow 5V out,,x,w36,C3.1 Yellow 12V power in,,
C10.1 Red 5V power,,w37,,,,,,,,,,,,,,,,,,x,,w8,,,,C1.2 Black motor B tray extend,,x,,C3.2 Black ground,,
C10.2 Black audio power switch,,w10,,,,,,,,,,,,,,,,,,x,,w7,,,,C1.3 Red motor A tray retract,,x,,C3.3 Red ground,,
C10.3 Yellow ground,---,---,---,-G-,G w17,1 ~OE,p1,p14,VCC 5V,w37,w27,---,---,---,---,---,---,---,---,---,w32,,,,,,,,,,,
,,,,,w28,-> 1 A,p2,p13,4 ~OE,G,w39,x,,w38,3.3 PWR,p1,p2,5V PWR,w16,w14,w32,---,---,---,---,---,---,---,---,C2.1 Yellow 5V power in,,
,,,,,w30,<- 1 Y,p3,p12,4 A <-,---,---,---,---,---,GPIO 2,p3,p4,5V PWR,---,w15,w35,---,---,---,---,---,---,---,---,C2.2 Black 5V power in,,
,,,,,G w17,2 ~OE,p4,p11,4 Y ->,w18,,x,,,GPIO 3,p5,p6,GND,---,---,---,---,---,---,---,---,---,---,---,C2.3 Red ground,,
C9.1 porch lamp,,,w19,x,w29,-> 2 A,p5,p10,3 ~OE,G w17,,x,w40,temperature,GPIO 4,p7,p8,UART0 TX,,,,,,,,,,,,,,
C9.2 porch PIR,,,w20,x,w31,<- 2 Y,p6,p9,3 A <-,,,x,G w17,---,GND,p9,p10,UART0 RX,,,,,,,,,,,,,,
C9.3 ground,,,,-G-,G w17,GND,p7,p8,3 Y ->,,,x,w21,PIR in,GPIO 17,p11,p12,GPIO 18,,,,,,x,,,,,,,,
C9.4 5V out,,,w27,x,,,,,,,,,w28,---,GPIO 27,p13,p14,GND,---,---,-G-,---,1 ~OE,p1,p14,VCC 5V,w14,x,,,,
,,,,x,,,,,,,,,w29,---,GPIO 22,p15,p16,GPIO 23,motor A tray retract,---,---,---,-> 1 A,p2,p13,4 ~OE,,-G-,,,,
source,pin3,,G,---,G w17,1 ~OE,p1,p14,VCC 3V3,---,---,---,---,---,3.3V PWR,p17,p18,GPIO 24,motor B tray extend,w1,x,w7,<- 1 Y,p3,p12,4 A <-,w5,,,,,
drain,pin2,,w19,x,w13,-> 1 A,p2,p13,4 ~OE,G w17,,x,,,GPIO 10/SPI0 MOSI,p19,p20,GND,---,---,-G-,---,2 ~OE,p4,p11,4 Y ->,w9,x,,,,
gate,pin1,,w18,x,w21,<- 1 Y,p3,p12,4 A <-,w11,pullup,x,,,GPIO 9/SPI0 MISO,p21,p22,GPIO 25,,,x,w1,-> 2 A,p5,p10,3 ~OE,,x,w3,gate,pin1,
,,,,x,G w17,2 ~OE,p4,p11,4 Y ->,---,---,---,---,---,GPIO 11/SPI0 SCLK,p23,p24,GPIO 8/SPI0 CSO,PSU switch out,w5,x,w8,<- 2 Y,p6,p9,3 A <-,w6,x,w23,drain,pin2,o
,,,,x,w20,-> 2 A,p5,p10,3 ~OE,G w17,---,---,---,---,GND,p25,p26,GPIO 7/SPI0 CSI,Speaker switch out,w6,x,G,GND,p7,p8,3 Y ->,w10,x,G,source,pin3,
,,,,x,w24,<- 2 Y,p6,p9,3 A <-,w12,pullup,x,,,Reserved,p27,p28,Reserved,,,,,,,,,,x,,,,
,,,,,G w17,GND,p7,p8,3 Y ->,---,---,---,---,---,GPIO 5,p29,p30,GND,---,G,-G-,G,1 ~OE,p1,p14,VCC 5V,,x,,,,
C8.1 Red => Purple tray retracted,,,w11,x,,,,,,,,,,,GPIO 6,p31,p32,GPIO 12,left lamp,,---,,-> 1 A,p2,p13,4 ~OE,G,-G-,G,,,
C8.2 Black => Blue tray extended,,,w12,x,,,,,,,,,w2,right lamp,GPIO 13,p33,p34,GND,G,---,x,w3,<- 1 Y,p3,p12,4 A <-,,,,,,
C8.3 Yellow => Grey ground,,,,x,,,,,,,,,,,GPIO 19/SPI1 MISO,p35,p36,GPIO 16/SPI1 CSO,,,x,G,2 ~OE,p4,p11,4 Y ->,,x,,,,
,,,,,,,,,,,,,w24,Porch PIR,GPIO 26,p37,p38,GPIO 20/SPI1 MOSI,,,x,w2,-> 2 A,p5,p10,3 ~OE,G,x,,,,
C7.1 Red => Brown 5V out,,,w15,x,,,,,,,,,w25,---,GND,p39,p40,SPI21/SPI1 SCLK,,,x,w4,<- 2 Y,p6,p9,3 A <-,,x,,,,
C7.2 Black => Yellow/Green PIR sense,,,w13,x,w26,---,---,---,w33,---,---,---,w25,---,---,---,---,---,w34,---,---,G,GND,p7,p8,3 Y ->,,,,,,
C7.3 Yellow => Blue ground,---,---,---,---,w26,x,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,w4,gate,pin1,
C6.1 Red Motor 2 A,,,w30,,,,,,,,,X,,,,,,,,,,,,,,,x,,w22,drain,pin2,o
C6.2 Black Motor 2 B,,,w31,,,,,,,,,X,,,,,,,,,,,,,,,x,,G,source,pin3,
C6.3 Yellow ground,,,w26,---,---,---,---,---,w33,,,X,,,,,,C5.1 Yellow 5V power,w35,,,x,,,,C4.1 Yellow => Brown 12V out,w36,,,,,
,,,,,,,,,,,,,,,,,,C5.2 Black 12V PSU switch,w9,,,x,,,,C4.2 Black => Green/Yellow right lamp,w22,,,,,
,,,,,,,,,,,,,,,,,,C5.3 Red ground,w34,,,x,,,,C4.3 Red => Blue left lamp,w23,,,,,
